Group,Work,Technology,Transducer Type,Supply(V),Lmin,Pitch(µm),LNA Architecture,Pitch Matched,Transducer Capacitance (pF),Continuous Time,TGC Modality,Max Gain(dB),Gain Range(dB),Gain Error(\pm dB),Gain Settings #,Gain Step (dB),Center Frequency (F0 MHz),-3dB BW (MHz),IRNC @ F0 (pA/\sqrt{Hz}),IRNV @ F0 (nV/\sqrt{Hz}),IRNA @ F0 (mPa/\sqrt{Hz}),PSRR @ F0(dBc),Peak SNR@BW(dB),Power Dissipation(mW),Area (mm^2),DOI,Notes
MITUS-TUD,DDias2025,28nm TSMC CMOS,PZT,1.8,150nm,NR,OL-VA,No,1.4,No,Discrete,25,23,1,5,4.5,2.0,25.0,NR,5.2,NR,54,NR,0.550,0.008,,
KAIST-Samsung,JLeeJSSC2021,180nm 1P6M CMOS ,PMUT,1.5,180nm,250,OL-VA,Yes,15.4,Yes,Discrete,19,19,NR,2,1,5.0,13.0,NR,19.3,NR,NR,57.9,0.1615,0.017,https://doi.org/10.1109/JSSC.2021.3049560,Open Loop VA with 4-gain step PGA 
EI-TUDelft,EKangJSSC2018,180nm CMOS-BCD,PZT,1.8,180nm,150,CL-VA,No,NR,Yes,Discrete,19,19,NR,2,1,7.5,20.0,NR,7.9,4.2,NR,~40.0,1.42,0.12,https://doi.org/10.1109/JSSC.2018.2820156,"Closed Loop (cap) folded cascode LNA with single gain step through I/O shorting switch, coupled to Coax driver. Lack of PSRR measures directly the imapct of LNA array noise on IRN, measuring almost double the expected noise"
CTI-Hitachi,YIgarashiJSSC2019,180nm HV SOI CMOS,PZT,1.8,180nm,300,OL-VA,Yes,NR,Yes,Discrete,6.3,6.3,NR,2,1,2.0,5.0,NR,1.97,NR,NR,55.0,0.74 ,0.13,https://doi.org/10.1109/JSSC.2019.2921697,"Open Loop differential pair with a pseudo-differential source follower stage, single to differential ended LNA"
EEC-Georgia Tech.,GJungTBCAS2018,180nm CMOS BCD,PZT/CMUT,1.8,180nm,500,CL-VA,Yes,15,Yes,Discrete,32,17,0.2,4,6,7.0,11.0,NR,5.0,NR,NR,36.7,0.7,0.13,https://doi.org/10.1109/TBCAS.2018.2881909,"Closed Loop diff pair + CS output stage, resistive closed loop non-inverting amplifier, uses buffered TDM to allow raw RF data access."
EEC-Georgia Tech.,JLimJSSC2020,180nm CMOS BCD,CMUT,5.0,180nm,25,TIA,No,2.0,Yes,Discrete,49.6dB\Ohmega,49.6,2,1,0,40.0,10.0,0.18,47.0,NR,55,36.0,0.79,0.093,https://doi.org/10.1109/JSSC.2020.2967551,"CMUT-BSimulator Based Impedance  Calculator for feeding the TIA Optimization Loop, Coupling Matlab to Cadence Virtuoso, Simulation, Evaluation and Image Reconstruction metrics and experimental setup reference paper"
KAIST-Samsung,KJeongJSSC2023,180nm CMOS BCD,PZT,20.0,180nm,NR,OL-VA,No,NR,Yes,Discrete,34.2,15.7,NR,4,,20,31,NR,7.0,NR,NR,54.0,0.16,0.2,https://doi.org/10.1109/JSSC.2023.3276130,"Rotating Single PZT Transducer insie Cabsule, High Frequency US Imaging relaxed using A/M-modes with On-chip Envelope Detector"
"Robert-Bosch, Standford Uni.",MChanJSSC2017,28nm FDSOI CMOS,CMUT,1.0,28nm,250,TIA,Yes,NR,Yes,Discrete,90dB\Ohmega,24.0,0.334dB\Ohmega,6,4.0,5.0,10.0,NR,NR,NR,NR,60.0,3.87,0.01,https://doi.org/10.1109/JSSC.2017.2749425,"3 stage LNA-LPF-PGA based on inverter-based amplifiers and ring amplifiers, beamforming in the digital domain"
EI-TUDelft,PGuoJSSC2024,180nm CMOS BCD,PZT,1.8,180nm,125,TIA,Yes,1.0,Yes,Interpolating,110dB\Ohmega,36.0,0.4,NR,NR,9.0,14.3,0.7,NR,NR,NR,50.7,0.791,0.0334,https://doi.org/10.1109/JSSC.2024.3355854,"Capacitive Feedback TIA coupled to a PZT, due to the PZT output impedance magnitude being above the 10k\Ohmega - 2x2 microbeamforming + sub array charge sharing ADC + digital TDM + 16-PAM DTX"
EED-TUEindhoven,MZhouJSSC2021,40nm CMOS,CMUT,1.2,40nm,102,TIA,Yes,25,Yes,Discrete,90.1db\Ohmega,12.04,NR,3,6.0,7.0,15.0,3.10,NR,NR,25.4,36.3,0.60,0.0125,https://doi.org/10.1109/TBCAS.2021.3135859,Reference TIA implementation with noise figure derivation and comparison between TIA architectures
NUST-South Korea,ABanuajiTCSII2014,180nm CMOS,CMUT,1.1,180nm,NR,TIA,NR,NR,Yes,NR,95.1dB\Ohmega,NR,NR,NR,NR,2.6,12.0,3.5,NR,NR,NR,~40.0,0.4202,0.15,https://doi.org/10.1109/TCSII.2014.2327455,Standard CMOS implementation of HV pulser using stacked devices and dynamic biasing
EEC-British Columbia Uni. CA,PBehnamfarTBCAS2015,250nm HV CMOS,CMUT,3.3,350nm,NR,TIA,NR,NR,Yes,NR,111.0dB\Ohmega,NR,NR,NR,NR,1.38,5.5,0.448,NR,NR,NR,45.0,1.05,0.08,https://doi.org/10.1109/TBCAS.2015.2406777,
EEC-Georgia Tech.,ARezanitabarTBCAS2022,180nm CMOS BCD,CMUT,1.8,180nm,150,TIA,Yes,15.0,Yes,Discrete,32.0,17.0,0.2,4,6.0,5.0,12.0,NR,8.6,NR,NR,~35.0,0.372,0.0105,https://doi.org/10.1109/TBCAS.2022.3205024,First paper providing a reference microbeamforming + TDM implementation for massive radout reduction
BioEng. UCL,GPeytonTBCAS2018,350nm CMOS,PZT,3.3,350nm,NR,OL-VA,No,NR,Yes,Continuous,32.0,0.0,6.0,NR,NR,2.5,6.6,NR,5.42,NR,NR,~50.0,0.9,0.034,https://doi.org/10.1109/TBCAS.2018.2836915,Reference paper for implementing the testing setup
EEC-Georgia Tech.,MRashidULTSYM2014,350nm CMOS,CMUT,3.3,350nm,NR,TIA,No,NR,Yes,NR,82.0dB\Ohmega,NR,NR,NR,NR,10.0,20.0,16.0,NR,NR,NR,~40.0,0.551,0.0077,https://doi.org/10.1109/ULTSYM.2014.0381,Quadrature FDM Simulated Results from Post Layout netlist
